S_005,E_00000001,20240701000800,11,36.400001525878906,,NONE,2611-05-28T10:56:40.000+02:00,20240701000,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,11.0,36.400001525878906,,1.0
S_005,E_00000002,20240701015200,9,37.5,,NONE,2611-05-28T10:56:55.000+02:00,20240701015,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,10.0,36.95000076293945,,1.0
S_005,E_00000003,20240701023800,13,36.29999923706055,,NONE,2611-05-28T10:57:03.000+02:00,20240701023,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,11.0,36.733333587646484,,1.0
S_005,E_00000005,20240701042900,26,22.299999237060547,,NONE,2611-05-28T10:57:22.000+02:00,20240701042,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,14.75,33.125,,1.0
S_005,E_00000006,20240701055700,10,39.400001525878906,,NONE,2611-05-28T10:57:35.000+02:00,20240701055,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,13.8,34.380000305175784,,1.0
S_005,E_00000007,20240701063500,10,36.599998474121094,,NONE,2611-05-28T10:57:43.000+02:00,20240701063,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,13.166666666666666,34.75,,1.0
S_005,E_00000008,20240701074900,14,34.20000076293945,,NONE,2611-05-28T10:57:54.000+02:00,20240701074,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,13.285714285714286,34.67142868041992,,1.0
S_005,E_00000009,20240701081300,12,36.900001525878906,,NONE,2611-05-28T10:58:01.000+02:00,20240701081,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,13.125,34.950000286102295,,1.0
S_005,E_00000010,20240701094700,15,27.600000381469727,,NONE,2611-05-28T10:58:14.000+02:00,20240701094,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,13.333333333333334,34.13333363003201,,1.0
S_005,E_00000011,20240701105300,19,27.0,,NONE,2611-05-28T10:58:25.000+02:00,20240701105,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,13.9,33.42000026702881,,1.0
S_005,E_00000013,20240701120700,30,32.70000076293945,,NONE,2611-05-28T10:58:40.000+02:00,20240701120,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,15.363636363636363,33.35454576665705,,1.0
S_005,E_00000014,20240701131800,23,26.0,,NONE,2611-05-28T10:58:51.000+02:00,20240701131,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,16.0,32.74166695276896,,1.0
S_005,E_00000015,20240701142500,42,18.0,,NONE,2611-05-28T10:59:02.000+02:00,20240701142,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,18.0,31.607692571786735,,1.0
S_005,E_00000016,20240701154800,32,14.600000381469727,,ROADWORK,2611-05-28T10:59:14.000+02:00,20240701154,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,Severe,19.0,30.39285741533552,,1.0
S_005,E_00000017,20240701160500,39,21.100000381469727,,NONE,2611-05-28T10:59:20.000+02:00,20240701160,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,20.333333333333332,29.7733336130778,,1.0
S_005,E_00000018,20240701174600,34,31.299999237060547,,NONE,2611-05-28T10:59:34.000+02:00,20240701174,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,21.1875,29.86875021457672,,1.0
S_005,E_00000019,20240701182400,37,13.699999809265137,,NONE,2611-05-28T10:59:42.000+02:00,20240701182,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,Severe,22.11764705882353,28.917647249558392,,1.0
S_005,E_00000020,20240701190800,33,25.0,,NONE,2611-05-28T10:59:50.000+02:00,20240701190,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,22.72222222222222,28.70000018013848,,1.0
S_005,E_00000021,20240701205600,46,17.100000381469727,,NONE,2611-05-28T11:00:05.000+02:00,20240701205,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,23.94736842105263,28.08947387494539,,1.0
S_005,E_00000022,20240701213300,23,23.700000762939453,,NONE,2611-05-28T11:00:13.000+02:00,20240701213,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,23.9,27.870000219345094,,1.0
S_005,E_00000023,20240701225300,5,41.599998474121094,,NONE,2611-05-28T11:00:25.000+02:00,20240701225,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,23.0,28.523809660048713,,1.0
S_005,E_00000024,20240701233100,16,28.0,,NONE,2611-05-28T11:00:33.000+02:00,20240701233,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,23.238095238095237,28.12380958738781,,1.0
S_005,E_00000025,20240702000400,10,38.5,,NONE,2611-05-28T11:13:20.000+02:00,20240702000,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,23.285714285714285,28.17142863500686,,1.0
S_005,E_00000026,20240702012300,17,24.5,,NONE,2611-05-28T11:13:32.000+02:00,20240702012,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,23.476190476190474,27.609523909432546,,1.0
S_005,E_00000027,20240702020900,13,39.20000076293945,,NONE,2611-05-28T11:13:40.000+02:00,20240702020,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,22.857142857142858,28.414285886855353,,1.0
